zip_code,city,state_code,county,latitude,longitude
90001,Florence-Graham,CA,Los Angeles,33.973665,-118.249039
90002,Los Angeles,CA,Los Angeles,33.948987,-118.24678
90003,Los Angeles,CA,Los Angeles,33.964077,-118.273684
90004,Los Angeles,CA,Los Angeles,34.076219,-118.310963
90005,Los Angeles,CA,Los Angeles,34.059374,-118.308962
90006,Los Angeles,CA,Los Angeles,34.048094,-118.294045
90007,Los Angeles,CA,Los Angeles,34.028165,-118.284829
90008,Los Angeles,CA,Los Angeles,34.010724,-118.342883
90010,Los Angeles,CA,Los Angeles,34.060987,-118.299884
90011,Los Angeles,CA,Los Angeles,34.00709,-118.258681
90012,Los Angeles,CA,Los Angeles,34.065975,-118.238642
90013,Los Angeles,CA,Los Angeles,34.044685,-118.240022
90014,Los Angeles,CA,Los Angeles,34.043006,-118.2519
90015,Los Angeles,CA,Los Angeles,34.039309,-118.266255
90016,Los Angeles,CA,Los Angeles,34.028331,-118.354338
90017,Los Angeles,CA,Los Angeles,34.053098,-118.264505
90018,Los Angeles,CA,Los Angeles,34.028632,-118.317347
90019,Los Angeles,CA,Los Angeles,34.049841,-118.33846
90020,Los Angeles,CA,Los Angeles,34.066382,-118.309831
90021,Los Angeles,CA,Los Angeles,34.029036,-118.23787
90022,East Los Angeles,CA,Los Angeles,34.023728,-118.156275
90023,Los Angeles,CA,Los Angeles,34.022502,-118.199613
90024,Los Angeles,CA,Los Angeles,34.065645,-118.435284
90025,Los Angeles,CA,Los Angeles,34.045421,-118.445873
90026,Los Angeles,CA,Los Angeles,34.078991,-118.263804
90027,Los Angeles,CA,Los Angeles,34.127603,-118.296381
90028,Los Angeles,CA,Los Angeles,34.099811,-118.326837
90029,Los Angeles,CA,Los Angeles,34.089875,-118.294631
90031,Los Angeles,CA,Los Angeles,34.084197,-118.208567
90032,Los Angeles,CA,Los Angeles,34.078294,-118.185785
90033,Los Angeles,CA,Los Angeles,34.05038,-118.211991
90034,Los Angeles,CA,Los Angeles,34.030578,-118.399613
90035,Los Angeles,CA,Los Angeles,34.051426,-118.385765
90036,Los Angeles,CA,Los Angeles,34.070291,-118.349191
90037,Los Angeles,CA,Los Angeles,34.00266,-118.287507
90038,Los Angeles,CA,Los Angeles,34.088017,-118.327168
90039,Los Angeles,CA,Los Angeles,34.111885,-118.261033
90040,Commerce,CA,Los Angeles,33.994523,-118.149952
90041,Los Angeles,CA,Los Angeles,34.137412,-118.207607
90042,Los Angeles,CA,Los Angeles,34.114708,-118.192098
90043,Los Angeles,CA,Los Angeles,33.988505,-118.336358
90044,Los Angeles,CA,Los Angeles,33.952653,-118.292013
90045,Los Angeles,CA,Los Angeles,33.942387,-118.416062
90046,Los Angeles,CA,Los Angeles,34.10781,-118.362247
90047,Los Angeles,CA,Los Angeles,33.95543,-118.309568
90048,Los Angeles,CA,Los Angeles,34.072877,-118.372655
90049,Los Angeles,CA,Los Angeles,34.09254,-118.491064
90052,Los Angeles,CA,Los Angeles,33.978304,-118.258907
90056,Ladera Heights,CA,Los Angeles,33.993581,-118.368839
90057,Los Angeles,CA,Los Angeles,34.061735,-118.276757
90058,Vernon,CA,Los Angeles,34.002844,-118.2164
90059,Los Angeles,CA,Los Angeles,33.927469,-118.248796
90061,West Rancho Dominguez,CA,Los Angeles,33.92128,-118.274186
90062,Los Angeles,CA,Los Angeles,34.003493,-118.309093
90063,East Los Angeles,CA,Los Angeles,34.045248,-118.18578
90064,Los Angeles,CA,Los Angeles,34.035309,-118.426486
90065,Los Angeles,CA,Los Angeles,34.109595,-118.228689
90066,Los Angeles,CA,Los Angeles,34.002028,-118.430656
90067,Los Angeles,CA,Los Angeles,34.056437,-118.41369
